"0","print('Positive deletions in sheets')"
"1","[1]"
"1"," ""Positive deletions in sheets"""
"1","
"
"0","print(dim(aligned_kir_scores %>% filter(variants == 'D_3' & S_score > 0) %>% filter(SS == 'B' | SS == 'E'))[1])"
"1","[1]"
"1"," 12"
"1","
"
"0","print('Negative deletions in sheets')"
"1","[1]"
"1"," ""Negative deletions in sheets"""
"1","
"
"0","print(dim(aligned_kir_scores %>% filter(variants == 'D_3' & S_score < 0) %>% filter(SS == 'B' | SS == 'E'))[1])"
"1","[1]"
"1"," 75"
"1","
"
"0","print('Positive deletions in helices')"
"1","[1]"
"1"," ""Positive deletions in helices"""
"1","
"
"0","print(dim(aligned_kir_scores %>% filter(variants == 'D_3' & S_score > 0) %>% filter(SS == 'H' | SS == 'G' | SS == 'I'))[1])"
"1","[1]"
"1"," 26"
"1","
"
"0","print('Negative deletions in helices')"
"1","[1]"
"1"," ""Negative deletions in helices"""
"1","
"
"0","print(dim(aligned_kir_scores %>% filter(variants == 'D_3' & S_score < 0) %>% filter(SS == 'H' | SS == 'G' | SS == 'I'))[1])"
"1","[1]"
"1"," 81"
"1","
"
"0","print(75/(75+12) )"
"1","[1]"
"1"," 0.862069"
"1","
"
"0","print(81/(81+26) )"
"1","[1]"
"1"," 0.7570093"
"1","
"
