"0","  "
"0","  plot <- baseline_r %>% filter(length_NT > 10 & length_NT < 430 & counts > 6) %>%"
"0","  ggplot() +"
"0","  geom_point(aes(y=length_NT, x=pos_codon, alpha=0.5)) +"
"0","  scale_y_continuous(trans='log10') + "
"0","      theme_classic() +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[1]][1]),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[1]][2]),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[2]][2]),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[3]][2]),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[4]][2]),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[5]][2]),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[6]][2]),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[7]][2]),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[8]][2]),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[9]][2]),linetype=""dashed"",colour=""black"",size=1)"
"0","  print(plot)"
