"0",""
"0","baseline_r <- baseline_r %>% mutate(pos_NT = strtoi(str_match(NT, '^([0-9]+):.*')[,2]) - 34)"
"0","baseline_r <- baseline_r %>% mutate(pos_codon = strtoi(str_match(codon, '^([0-9]+):.*')[,2]))"
"0",""
"0",""
"0","  plot <- baseline_r %>% filter(length_NT > 10 & length_NT < 430 & counts > 6) %>%"
"0","  ggplot() +"
"0","  geom_point(aes(y=length_NT, x=pos_NT, alpha=0.5)) +"
"0","  scale_y_continuous(trans='log10') + "
"0","      theme_classic() +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[1]][1]*3),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[1]][2]*3),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[2]][2]*3),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[3]][2]*3),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[4]][2]*3),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[5]][2]*3),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[6]][2]*3),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[7]][2]*3),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[8]][2]*3),linetype=""dashed"",colour=""black"",size=1) +"
"0","  geom_vline(aes(xintercept=kir21_chunks[[9]][2]*3),linetype=""dashed"",colour=""black"",size=1)"
"0",""
"0",""
"0","  print(plot)"
