"0",""
"0",""
"0","#ggsave(""Plots/Met_vs_ex_IL3.pdf"", height = 4, width = 5)"
"0","#ggsave(""Plots/Met_vs_ex_IL3.png"", height = 4, width = 5)"
"0",""
"0","plot <- ggplot(combined_scores %>% filter(mutation_type_Ex != ""X"" &"
"0","                                            !between(IL3_withdrawal_score_Met, 0.7269102, 0.7269104) &"
"0","                                            !between(IL3_withdrawal_score_Ex, 0.205997, 0.205998))) +"
"0","  geom_point(aes(x = IL3_withdrawal_score_Met, y = IL3_withdrawal_score_Ex)) + "
"0","  xlab(""Met (IL3 withdrawal)"") + "
"0","  ylab(""Ex (IL3 withdrawal)"") + "
"0","  coord_fixed(ratio = 1) +"
"0","  geom_abline(intercept = c(0, 0), slope = 1) + "
"0","  theme_classic() "
"0","print(plot)"
