"","pos","low_function"
"1",3,0.817520625395005
"2",4,0.539723914130873
"3",7,3.42286345565991
"4",9,0.70740525950858
"5",13,1.12574723677889
"6",15,1.93571996184325
"7",18,0.64832141471465
"8",19,0.538750552126473
"9",22,2.44928665118771
"10",23,2.50120019439676
"11",25,1.52574219078401
"12",28,4.542587253678
"13",29,3.52600444106067
"14",30,0.613904551248174
"15",31,0.618015185191067
"16",32,2.69035505542267
"17",33,0.539405785712212
"18",34,0.639750637804203
"19",36,2.91228223264192
"20",37,1.68343531993452
"21",39,4.43221532146645
"22",40,0.834228040571999
"23",44,0.510079990741061
"24",47,0.510551137218414
"25",51,0.683430890300223
"26",52,0.518797348049571
"27",57,0.515315503406754
"28",78,0.841061273708818
"29",93,0.738175075149218
"30",111,0.60808654706593
"31",112,0.744569997677089
"32",121,0.555656626454489
"33",123,1.15358749585146
"34",149,8.92626865658593
"35",151,0.67061620742258
"36",152,2.16938566580443
"37",153,14.1891623253807
"38",155,1.00693223319301
"39",156,9.97024212846314
"40",158,0.693599988434873
"41",159,1.87510970248581
"42",160,1.18579488749803
"43",161,0.65325172862357
"44",163,3.56667142003404
"45",165,0.937093931162973
"46",166,1.31864331916528
"47",167,0.888439986458955
"48",170,2.98455196952118
"49",178,0.934137835194002
"50",188,0.708266783370146
"51",190,0.907914112818492
"52",195,0.810232596246586
"53",196,0.872200570373582
"54",205,0.560678311930284
"55",208,0.624652224533576
"56",209,1.14983894336033
"57",212,1.91930865208157
"58",215,2.20888441588334
"59",216,0.579094725956807
"60",217,4.3284932490964
"61",221,3.18266455046578
"62",225,4.72668404420245
"63",228,0.657652522014071
"64",232,0.626329900146989
"65",233,1.48169961094426
"66",234,1.60427593351257
"67",235,2.09232850315363
"68",236,1.30851969439775
"69",237,7.38831193711965
"70",238,2.28980376097975
"71",239,3.23163642875879
"72",240,1.1872828000721
"73",241,10.826931440942
"74",244,3.56365750939679
"75",245,9.36231624576325
"76",247,0.759518868630394
"77",248,13.0445953011181
"78",251,4.1462840179473
"79",256,0.827369733018125
"80",269,2.41306159781079
"81",271,5.65394083392476
"82",272,0.607962619725572
"83",278,0.908422982517197
"84",280,2.0214893665361
"85",281,1.16861547974854
"86",283,0.582267326788943
"87",287,1.1809276366282
"88",289,0.886682386880433
"89",290,0.55493005498095
"90",303,2.50150071484829
"91",305,0.647907017833069
"92",306,0.570050733307547
"93",307,0.503923791093519
"94",309,1.21905937171964
"95",316,0.526932379220799
"96",324,0.517252658335544
"97",326,1.10487390910708
"98",343,0.583693684572709
"99",346,0.626260606693696
"100",347,0.675690418458394
"101",351,0.751566860867733
"102",353,0.510778201344928
"103",354,2.15724072880849
"104",357,2.68598426870863
"105",358,2.87938331187106
"106",359,0.609418414431645
"107",361,14.6896010736128
"108",362,4.4480507511539
"109",363,23.2326718329145
"110",364,2.61026415649782
"111",365,18.2560519837397
"112",366,14.1827719406488
"113",367,1.22334157811281
"114",368,7.50205434054884
"115",369,3.39480696142405
"116",370,2.67642088827848
"117",371,7.3268240000179
"118",372,2.96714127569458
"119",373,0.613748447982499
"120",375,1.78386361450582
"121",379,10.537216450549
"122",381,0.520685959375018
"123",382,7.7436890420413
"124",383,13.2054763851962
"125",385,7.50708969523744
"126",386,22.5181637716482
"127",388,1.58641589660835
"128",389,1.06189942151744
"129",390,12.6322679004582
"130",393,3.07175143614842
"131",395,1.85274754159605
"132",396,2.54195347710953
"133",397,8.80740175032201
"134",398,5.92327129112552
"135",400,1.40915104978341
"136",401,1.1605215471344
"137",402,0.556017841967764
"138",406,2.58748558043907
"139",409,1.62303412895732
"140",413,1.04258334689141
"141",415,0.810441763944073
"142",416,0.986008613039271
"143",417,0.869035293946045
"144",426,0.509262523386514
"145",427,0.569750274303487
"146",431,0.573533609538604
"147",432,2.2809939156279
"148",434,0.59445420618826
"149",435,2.96332219357479
"150",436,9.68737047913442
"151",438,1.50939561283574
"152",439,8.37574972834102
"153",440,2.6272266896488
"154",441,1.42965920272943
"155",442,5.34473427505785
"156",443,5.86988788702596
"157",444,0.738730261925692
"158",445,0.817141944490195
"159",446,3.36528732095339
"160",447,2.15393981417587
"161",448,4.26328639870228
"162",449,7.04178357035873
"163",450,6.86248797251809
"164",451,5.14272244460346
"165",452,1.34619507556818
"166",453,4.50440449326706
"167",454,2.45491008061681
"168",456,1.21161403805074
"169",457,2.86758194471069
"170",459,0.841270364650575
"171",460,0.594524610395499
"172",461,0.800997788379242
"173",463,0.783689507765525
"174",464,2.43831776628279
"175",465,2.20570489355476
"176",466,2.05682901298939
"177",467,0.570191986485375
"178",469,2.409659527043
"179",470,2.7506228489337
"180",471,1.65236335063427
"181",472,2.20777201274224
"182",473,4.95268474811442
"183",474,4.76206374615328
"184",476,3.3663195371802
"185",477,8.10711121766377
"186",478,0.675361804215466
"187",479,0.52415875580382
"188",480,11.492475920403
"189",482,3.23116931509096
"190",484,7.04734030322708
"191",485,8.75207984378264
"192",486,16.9901783570319
"193",487,1.5375909099422
"194",495,0.63411908440245
"195",496,2.84439924754334
"196",499,4.05280969410476
"197",500,0.788314337904503
"198",504,0.709687670867493
