"0","x = map_scores_pdb(vatd_1KHR, vatd_avg_scores, ""avg_5"", selection = chainsABC)"
"2","Warning: first element used of 'length.out' argument"
"0","write.pdb(x, file=""1khr_5.pdb"")"
"0",""
"0","x = map_scores_pdb(vatd_1KHR, vatd_avg_scores, ""avg_25"", selection = chainsABC)"
"2","Warning: first element used of 'length.out' argument"
"0","write.pdb(x, file=""1khr_25.pdb"")"
"0",""
"0","x = map_scores_pdb(vatd_1KHR, vatd_avg_scores, ""avg_016"", selection = chainsABC)"
"2","Warning: first element used of 'length.out' argument"
"0","write.pdb(x, file=""1khr_016.pdb"")"
"0",""
"0","x = map_scores_pdb(vatd_1KHR, vatd_avg_scores, ""avg_0"", selection = chainsABC)"
"2","Warning: first element used of 'length.out' argument"
"0","write.pdb(x, file=""1khr_0.pdb"")"
"0",""
"0",""
"0","kir21_pdb <- read.pdb(""~/Desktop/Kir21/Kir21_alphafold.pdb"")"
"2","Error in read.pdb(""~/Desktop/Kir21/Kir21_alphafold.pdb"") : 
  No input PDB file found: check filename
"
