"0",""
"0","kir21_chunk_starts = c(1, 49, 99, 148, 197, 246, 293, 341, 389)"
"0","kir21_chunk_ends = c(48, 98, 147, 196, 245, 292, 340, 388, 436)"
"0","kir21_chunks = mapply(c, kir21_chunk_starts, kir21_chunk_ends, SIMPLIFY=FALSE)"
"0",""
"0","variantCounts_colnames <- c(""count"", ""pos"", ""chunk_pos"", ""chunk"", ""mutation_type"", ""name"", ""codon"", ""variants"", ""length"", ""hgvs"")"
"0","variantCounts_cotypes = ""_iiiicccccc"""
"0",""
"0","baseline_file = '../data/counts/Kir21/baseline.csv'"
"0","baseline <- read_csv(baseline_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","rejected_colnames <- c(""counts"", ""coverage"", ""mean_length"", ""length_NT"", ""NT"", ""length_codon"", ""codon"", ""AA"", ""mutations"")"
"0","rejected_coltypes = ""iidiciccc"""
"0",""
"0","baseline_r_file = '../data/Kir21/rejected/rejected_baseline.csv'"
"0","baseline_r <- read_csv(baseline_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","# Read Kir2.1 amplicon sequencing file to find spectrum of designed and non-desired mutations"
"0","Kir21_AEZ_c1_file = '../data/counts/Kir21_AEZ/Kir_c1.csv'"
"0","Kir21_AEZ_c1 <- read_csv(Kir21_AEZ_c1_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c1_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c1.csv'"
"0","Kir21_AEZ_c1_r <- read_csv(Kir21_AEZ_c1_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c2_file = '../data/counts/Kir21_AEZ/Kir_c2.csv'"
"0","Kir21_AEZ_c2 <- read_csv(Kir21_AEZ_c1_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c2_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c2.csv'"
"0","Kir21_AEZ_c2_r <- read_csv(Kir21_AEZ_c2_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c3_file = '../data/counts/Kir21_AEZ/Kir_c3.csv'"
"0","Kir21_AEZ_c3 <- read_csv(Kir21_AEZ_c3_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c3_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c3.csv'"
"0","Kir21_AEZ_c3_r <- read_csv(Kir21_AEZ_c3_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c4_file = '../data/counts/Kir21_AEZ/Kir_c4.csv'"
"0","Kir21_AEZ_c4 <- read_csv(Kir21_AEZ_c4_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c4_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c4.csv'"
"0","Kir21_AEZ_c4_r <- read_csv(Kir21_AEZ_c4_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c5b_file = '../data/counts/Kir21_AEZ/Kir_c5b.csv'"
"0","Kir21_AEZ_c5b <- read_csv(Kir21_AEZ_c5b_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c5b_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c5b.csv'"
