"0","pfam_heatmap <- ggplot(pfam_scores %>% filter(value > 0.017) ) +"
"0","  geom_bar(size = 1, aes(x = Kir2_1_FLAG_Resno_mus, y = value, color = factor(mutation_type)), stat=""identity"", position=""dodge"") +"
"0","  scale_fill_distiller(palette = 'RdBu', type = 'div', direction = 1, na.value = ""white"") +"
"0","  theme_classic() + "
"0","  scale_x_continuous(expand = c(0,0), limits = c(0, 436)) + "
"0","  scale_y_continuous(breaks = c(-0.3, 0, 0.3)) + "
"0","  theme("
"0","    axis.text.y = element_text(size = 9),"
"0","    axis.text.x = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    axis.title = element_blank(),"
"0","    axis.title.x = element_blank()"
"0",")"
"0",""
"0","plot_faceted <- ggplot(aligned_kir_scores %>% filter(mutation_type == ""D"" | mutation_type == ""I"" & len == 1) %>% group_by(Kir2_1_FLAG_Resno_mus, mutation_type) %>% summarize(avg_S = mean(S_score))) + "
"0","    geom_line(aes(x=Kir2_1_FLAG_Resno_mus, y=avg_S)) +"
"0","    facet_wrap(vars(mutation_type), dir=""v"", scales=""free"") +"
"0","    labs(x = ""Position"", color = ""Indels"", y=""Average surface score"") + "
"0","    scale_x_continuous(breaks=c(1, 50, 100, 150, 200, 250, 300, 350, 400)) +"
"0","  theme_classic() + "
"0","  scale_x_continuous(expand = c(0,0)) + "
"0","    scale_color_manual(values=cbp1) +"
"0","  geom_hline(yintercept=0, linetype=""dotted"")"
"2","`summarise()` has grouped output by 'Kir2_1_FLAG_Resno_mus'. You can override using the `.groups` argument."
"2","Scale for 'x' is already present. Adding another scale for 'x', which will replace the existing scale.
"
"0","#print(plot_faceted)"
"0","  "
"0","#ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/6B_avgDI_faceted.pdf"", height = 5, width = 10)"
"0",""
"0","plot_unfaceted_avg <- ggplot(aligned_kir_scores %>% filter(mutation_type == ""D"" | mutation_type == ""I"") %>% group_by(Kir2_1_FLAG_Resno_mus, mutation_type) %>% summarize(avg_S = mean(S_score))) + "
"0","    geom_line(aes(x=Kir2_1_FLAG_Resno_mus, y=avg_S, color=mutation_type)) +"
"0","    labs(x = ""Position"", color = ""Indels"", y=""Average surface score"") + "
"0","    scale_x_continuous(breaks=c(1, 50, 100, 150, 200, 250, 300, 350, 400)) +"
"0","  theme_classic() + "
"0","  scale_x_continuous(expand = c(0,0)) + "
"0","    scale_color_manual(values=cbp1) +"
"0","  geom_hline(yintercept=0, linetype=""dotted"")"
"2","`summarise()` has grouped output by 'Kir2_1_FLAG_Resno_mus'. You can override using the `.groups` argument."
"2","Scale for 'x' is already present. Adding another scale for 'x', which will replace the existing scale.
"
"0","plot_unfaceted_1s <- ggplot(aligned_kir_scores %>% filter(mutation_type == ""D"" | mutation_type == ""I"" & len == 1) %>% group_by(Kir2_1_FLAG_Resno_mus, mutation_type) %>% summarize(avg_S = mean(S_score))) + "
"0","    geom_line(aes(x=Kir2_1_FLAG_Resno_mus, y=avg_S, color=mutation_type)) +"
"0","    labs(x = ""Position"", color = ""Indels"", y=""Surface score"") + "
"0","    scale_x_continuous(breaks=c(1, 50, 100, 150, 200, 250, 300, 350, 400)) +"
"0","  theme_classic() + "
"0","  scale_x_continuous(expand = c(0,0)) + "
"0","    scale_color_manual(values=cbp1) +"
"0","  geom_hline(yintercept=0, linetype=""dotted"")"
"2","`summarise()` has grouped output by 'Kir2_1_FLAG_Resno_mus'. You can override using the `.groups` argument."
"2","Scale for 'x' is already present. Adding another scale for 'x', which will replace the existing scale.
"
"0","fig_6b_avg <- pfam_heatmap / plot_unfaceted_avg + plot_layout(widths = 10, heights = c(1, 4))"
