"0","plot <- ggplot(met_avg_scores) +"
"0","  geom_density(aes(x = avg_IL3), bw = ""nrd"", kernel='gaussian', size=1) +"
"0","  xlab(""Average Enrich2 score"") + "
"0","  ylab(""Density"") + "
"0","  geom_vline(xintercept = 0, linetype=""dotted"") +"
"0","  theme_classic() + "
"0","  scale_color_manual(values=cbp1)"
"0",""
"0","ggsave(""Plots/Met_IL3_avg_DFE.pdf"", height = 4, width = 5)"
"0","ggsave(""Plots/Met_IL3_avg_DFE.png"", height = 4, width = 5)"
"0",""
"0","plot <- ggplot(met_avg_scores) +"
"0","  geom_density(aes(x = avg_IL3_withdrawal), bw = ""nrd"", kernel='gaussian', size=1) +"
"0","  xlab(""Average Enrich2 score"") + "
"0","  ylab(""Density"") + "
"0","  geom_vline(xintercept = 0, linetype=""dotted"") +"
"0","  theme_classic() + "
"0","  scale_color_manual(values=cbp1)"
"0",""
"0","ggsave(""Plots/Met_IL3_withdrawal_avg_DFE.pdf"", height = 4, width = 5)"
"0","ggsave(""Plots/Met_IL3_withdrawal_avg_DFE.png"", height = 4, width = 5)"
"0",""
"0","plot <- ggplot(met_var_scores) +"
"0","  geom_density(aes(x = var_IL3), bw = ""nrd"", kernel='gaussian', size=1) +"
"0","  xlab(""Average Enrich2 score"") + "
"0","  ylab(""Density"") + "
"0","  geom_vline(xintercept = 0, linetype=""dotted"") +"
"0","  theme_classic() + "
"0","  scale_color_manual(values=cbp1)"
"0",""
"0","ggsave(""Plots/Met_IL3_var_DFE.pdf"", height = 4, width = 5)"
"0","ggsave(""Plots/Met_IL3_var_DFE.png"", height = 4, width = 5)"
"0",""
"0","plot <- ggplot(met_var_scores) +"
"0","  geom_density(aes(x = var_IL3_withdrawal), bw = ""nrd"", kernel='gaussian', size=1) +"
"0","  xlab(""Average Enrich2 score"") + "
"0","  ylab(""Density"") + "
"0","  geom_vline(xintercept = 0, linetype=""dotted"") +"
"0","  theme_classic() + "
"0","  scale_color_manual(values=cbp1)"
"0",""
"0","ggsave(""Plots/Met_IL3_withdrawal_var_DFE.pdf"", height = 4, width = 5)"
"0","ggsave(""Plots/Met_IL3_withdrawal_var_DFE.png"", height = 4, width = 5)"
