"0",""
"0",""
"0","ggplot(data=oct1_scores, aes(pos, y=factor(variants, level = physical_order), fill=GFP_score)) + "
"0","  geom_tile(color = ""white"","
"0","            lwd = 1.5,"
"0","            linetype = 0.1) +"
"0","  scale_fill_gradient2(midpoint = 0, low = ""blue"", mid = ""white"", high = ""red"") + "
"0","  coord_fixed() + "
"0","  xlab(""Position"") + ylab(""Variant"") + ggtitle(""OCT1 Enrich scores (Abundance)"") + "
"0","  theme_classic(base_family=""Helvetica"") + "
"0","  theme(text = element_text(size=25),"
"0","        axis.text.y = element_text(size=5)"
"0","          )"
"0",""
