"0",""
"0","  # Plot 3: barchart per position"
"0","  plot <- TRPV1_overlap9_variants %>% filter(mutation_type != ""S"") %>% "
"0","      ggplot(aes(x=pos, y=count, fill=mutation_type)) +"
"0","      geom_bar(stat=""identity"") +"
"0","    theme_classic()"
"0","  "
"0","  for (chunk in TRPV1_chunks) {"
"0","  plot <- plot + geom_vline(aes_(xintercept=chunk[1]),linetype=""dashed"",colour=""black"",size=0.5) "
"0","  plot <- plot + geom_vline(aes_(xintercept=chunk[2]),linetype=""dashed"",colour=""black"",size=0.5)"
"0","}"
"0",""
"0","  print(plot)"
