"0","library(ggplot2)"
"0","library(gglorenz)"
"0","library(readr)"
"0","library(stringr)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0",""
"0","order <- c(""A"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H"", ""I"", ""J"", ""K"", ""L"","
"0","           ""M"", ""N"", ""P"", ""Q"", ""R"", ""S"", ""T"", ""V"", ""W"", ""Y"","
"0","           ""D_1"", ""D_2"", ""D_3"","
"0","           ""I_1"", ""I_2"", ""I_3"", ""X"")"
"0",""
"0","# In codons"
"0","vatd_chunk_starts = c(1, 42, 85, 127, 169)"
"0","vatd_chunk_ends = c(41, 84, 126, 168, 209)"
"0","vatd_chunks = mapply(c, vatd_chunk_starts, vatd_chunk_ends, SIMPLIFY=FALSE)"
"0",""
"0","kir21_chunk_starts = c(1, 49, 99, 148, 197, 246, 293, 341, 389)"
"0","kir21_chunk_ends = c(48, 98, 147, 196, 245, 292, 340, 388, 436)"
"0","kir21_chunks = mapply(c, kir21_chunk_starts, kir21_chunk_ends, SIMPLIFY=FALSE)"
"0",""
"0","TRPV1_chunk_starts = c(1, 50, 101, 151, 201, 251, 300, 349, 398, 447, 496, 545, 594, 643, 692, 741, 791)"
"0","TRPV1_chunk_ends = c(49, 100, 150, 200, 250, 299, 348, 397, 446, 495, 544, 593, 642, 691, 740, 790, 838)"
"0","TRPV1_chunks = mapply(c, TRPV1_chunk_starts, TRPV1_chunk_ends, SIMPLIFY=FALSE)"
"0",""
"0","# Importing"
"0",""
"0","variantCounts_colnames <- c(""count"", ""pos"", ""chunk_pos"", ""chunk"", ""mutation_type"", ""name"", ""codon"", ""variants"", ""length"", ""hgvs"")"
"0",""
"0","variantCounts_cotypes = ""_iiiicccccc"""
"0",""
"0","#baseline_file = 'data/counts/Kir21/baseline.csv'"
"0","#baseline <- read_csv(baseline_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","#trpv1_hf1_file = 'data/counts/TRPV1/HF1.csv'"
"0","#trpv1_hf1 <- read_csv(trpv1_hf1_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0","#trpv1_hf2_file = 'data/counts/TRPV1/HF2.csv'"
"0","#trpv1_hf2 <- read_csv(trpv1_hf2_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","#TRPV1_variants <- bind_rows(trpv1_hf1, trpv1_hf2) %>% group_by(hgvs, pos, chunk, chunk_pos, mutation_type, name, codon, variants, length) %>% summarize(count = sum(count))"
"0",""
"0","trpv1_1_9_file = '../data/counts/TRPV1_MiSeq_QC/TRPV1_1-9.csv'"
"0","trpv1_1_9 <- read_csv(trpv1_1_9_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0","trpv1_9_17_file = '../data/counts/TRPV1_MiSeq_QC/TRPV1_9-17.csv'"
"0","trpv1_9_17 <- read_csv(trpv1_9_17_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","TRPV1_overlap9_variants <- bind_rows(trpv1_1_9, trpv1_9_17) %>% group_by(hgvs, pos, chunk, chunk_pos, mutation_type, name, codon, variants, length) %>% summarize(count = sum(count))"
"1","[38;5;232m`summarise()` has grouped output by 'hgvs', 'pos', 'chunk', 'chunk_pos', 'mutation_type', 'name', 'codon', 'variants'. You can
override using the `.groups` argument.[39m
"
"0","trpv1_N1_file = '../data/counts/TRPV1_MiSeq_QC/TRPV1_N1.csv'"
"0","trpv1_N1 <- read_csv(trpv1_N1_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0","trpv1_N2_file = '../data/counts/TRPV1_MiSeq_QC/TRPV1_N2.csv'"
"0","trpv1_N2 <- read_csv(trpv1_N2_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","TRPV1_N_variants <- bind_rows(trpv1_N1, trpv1_N2) %>% group_by(hgvs, pos, chunk, chunk_pos, mutation_type, name, codon, variants, length) %>% summarize(count = sum(count))"
"1","[38;5;232m`summarise()` has grouped output by 'hgvs', 'pos', 'chunk', 'chunk_pos', 'mutation_type', 'name', 'codon', 'variants'. You can
override using the `.groups` argument.[39m
"
"0","MOR_file = '../data/counts/MOR/library.csv'"
"0","MOR <- read_csv(MOR_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0",""
