"0",""
"0","plot <- TRPV1_N_variants %>% "
"0","  ggplot(aes(x=factor(variants, level = order, labels = variant_names),"
"0","              y=count)) + "
"0","    geom_boxplot(outlier.color=NA) +"
"0","    xlab(""Variant"") + "
"0","    ylab(""Counts"") +"
"0","    stat_compare_means(label = ""p.signif"", method = ""t.test"","
"0","                     ref.group = "".all."", hide.ns = TRUE) +"
"0","    ylim(0, 30) + "
"0","    theme_classic() +"
"0","    theme(axis.text.x = element_text(angle=-45))"
"0",""
"0","#print(plot)"
"0",""
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI1_TRPV1_bar.pdf"", height = 5, width = 10)"
"2","Warning:"
"2"," Removed 229 rows containing non-finite values (stat_boxplot).
"
"2","Warning:"
"2"," Removed 229 rows containing non-finite values (stat_compare_means).
"
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI1_TRPV1_bar.png"", height = 5, width = 10)"
"2","Warning:"
"2"," Removed 229 rows containing non-finite values (stat_boxplot).
"
"2","Warning:"
"2"," Removed 229 rows containing non-finite values (stat_compare_means).
"
"0","plot <- vatd_t0 %>% "
"0","  ggplot(aes(x=factor(variants, level = order, labels = variant_names),"
"0","              y=count)) + "
"0","    geom_boxplot(outlier.color=NA) +"
"0","    xlab(""Variant"") + "
"0","    ylab(""Counts"") +"
"0","    stat_compare_means(label = ""p.signif"", method = ""t.test"","
"0","                     ref.group = "".all."", hide.ns = TRUE) +"
"0","    ylim(0, 600) + "
"0","    theme_classic() +"
"0","    theme(axis.text.x = element_text(angle=-45))"
"0",""
"0","#print(plot)"
"0",""
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI1_vatd_bar.pdf"", height = 5, width = 10)"
"2","Warning:"
"2"," Removed 6 rows containing non-finite values (stat_boxplot).
"
"2","Warning:"
"2"," Removed 6 rows containing non-finite values (stat_compare_means).
"
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI1_vatd_bar.png"", height = 5, width = 10)"
"2","Warning:"
"2"," Removed 6 rows containing non-finite values (stat_boxplot).
"
"2","Warning:"
"2"," Removed 6 rows containing non-finite values (stat_compare_means).
"
"0","plot <- MOR %>% "
"0","  ggplot(aes(x=factor(variants, level = order, labels = variant_names),"
"0","              y=count)) + "
"0","    geom_boxplot(outlier.color=NA) +"
"0","    xlab(""Variant"") + "
"0","    ylab(""Counts"") +"
"0","    stat_compare_means(label = ""p.signif"", method = ""t.test"","
"0","                     ref.group = "".all."", hide.ns = TRUE) +"
"0","    ylim(0, 30) + "
"0","    theme_classic() +"
"0","    theme(axis.text.x = element_text(angle=-45))"
"0",""
"0","#print(plot)"
"0",""
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI1_mor_bar.pdf"", height = 5, width = 10)"
"2","Warning:"
"2"," Removed 116 rows containing non-finite values (stat_boxplot).
"
"2","Warning:"
"2"," Removed 116 rows containing non-finite values (stat_compare_means).
"
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI1_mor_bar.png"", height = 5, width = 10)"
"2","Warning:"
"2"," Removed 116 rows containing non-finite values (stat_boxplot).
"
"2","Warning:"
"2"," Removed 116 rows containing non-finite values (stat_compare_means).
"
