"0","plot_baseline_chunks_vatd <- vatd_t0 %>% filter(mutation_type != ""X"") %>%"
"0","  group_by(pos) %>%"
"0","  summarize(count = sum(count), chunk = first(chunk), chunk_pos = first(chunk_pos)) %>%"
"0","  group_by(chunk) %>%"
"0","  ggplot(aes(y=count, x=as.factor(chunk))) +"
"0","  geom_boxplot() +"
"0","  xlab(""Chunk"") + "
"0","  ylab(""Counts per position"") +"
"0","  ggtitle(paste(""VatD"")) +"
"0","  theme_classic() "
"0",""
"0","plot_baseline_chunks_vatd <- plot_baseline_chunks_vatd + geom_hline(yintercept = vatd_t0_mean[[1]], linetype=2)"
"0","plot_baseline_chunks_vatd <- plot_baseline_chunks_vatd + geom_hline(yintercept = vatd_t0_mean[[1]]/2, linetype=3)"
"0","plot_baseline_chunks_vatd <- plot_baseline_chunks_vatd + geom_hline(yintercept = vatd_t0_mean[[1]]*2, linetype=3)"
"0",""
"0","plot_baseline_chunks_TRPV1 <- TRPV1_N_variants %>% filter(mutation_type != ""X"") %>%"
"0","  group_by(pos) %>%"
"0","  summarize(count = sum(count), chunk = first(chunk), chunk_pos = first(chunk_pos)) %>%"
"0","  group_by(chunk) %>%"
"0","  ggplot(aes(y=count, x=as.factor(chunk))) +"
"0","  geom_boxplot() +"
"0","  xlab(""Chunk"") + "
"0","  ylab(""Counts per position"") +"
"0","  ggtitle(paste(""TRPV1"")) +"
"0","  theme_classic() "
"0",""
"0","plot_baseline_chunks_TRPV1 <- plot_baseline_chunks_TRPV1 + geom_hline(yintercept = TRPV1_mean[[1]], linetype=2)"
"0","plot_baseline_chunks_TRPV1 <- plot_baseline_chunks_TRPV1 + geom_hline(yintercept = TRPV1_mean[[1]]/2, linetype=3)"
"0","plot_baseline_chunks_TRPV1 <- plot_baseline_chunks_TRPV1 + geom_hline(yintercept = TRPV1_mean[[1]]*2, linetype=3)"
"0",""
"0","plot_baseline_chunks_MOR <- MOR %>% filter(mutation_type != ""X"") %>%"
"0","  group_by(pos) %>%"
"0","  summarize(count = sum(count), chunk = first(chunk), chunk_pos = first(chunk_pos)) %>%"
"0","  group_by(chunk) %>%"
"0","  ggplot(aes(y=count, x=as.factor(chunk))) +"
"0","  geom_boxplot() +"
"0","  xlab(""Chunk"") + "
"0","  ylab(""Counts per position"") +"
"0","  ggtitle(paste(""MOR"")) +"
"0","  theme_classic() "
"0",""
"0","plot_baseline_chunks_MOR <- plot_baseline_chunks_MOR + geom_hline(yintercept = MOR_mean[[1]], linetype=2)"
"0","plot_baseline_chunks_MOR <- plot_baseline_chunks_MOR + geom_hline(yintercept = MOR_mean[[1]]/2, linetype=3)"
"0","plot_baseline_chunks_MOR <- plot_baseline_chunks_MOR + geom_hline(yintercept = MOR_mean[[1]]*2, linetype=3)"
"0",""
"0","plot_baseline_chunks_SI <- plot_baseline_chunks_TRPV1 / plot_baseline_chunks_MOR / plot_baseline_chunks_vatd"
