"0",""
"0","variant_df = oct1_scores %>% filter(mutation_type != ""X"")"
"0",""
"0","order <- c(""A"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H"", ""I"", ""J"", ""K"", ""L"","
"0","           ""M"", ""N"", ""P"", ""Q"", ""R"", ""S"", ""T"", ""V"", ""W"", ""Y"","
"0","           ""D_1"","
"0","           ""I_1"")"
"0",""
"0","ggplot(data = variant_df, aes(x=pos, y=score, color=len)) + "
"0","  geom_point() +"
"0","  facet_grid(rows = vars(mutation_type), scales = ""free"") +"
"0","  labs(x = ""Position"") + "
"0","  theme_classic()"
"2","Warning:"
"2"," Removed 45 rows containing missing values (geom_point).
"
